INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Dress Pengantin Simple 1188', 29, 9712602, 'Busana pengantin premium dengan kualitas terbaik.', 34, 10, 'Kotor'),
('Dress Pengantin Simple 1189', 15, 4883931, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 5, 'Baik'),
('Setelan Pengantin Modern 1190', 30, 6071071, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 4, 'Baik'),
('Busana Akad Eksklusif 1191', 29, 4267597, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 10, 'Rusak'),
('Jas Pengantin Elegan 1192', 17, 4495480, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 3, 'Baik'),
('Dress Pengantin Simple 1193', 9, 3026555, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 6, 'Kotor'),
('Dress Pengantin Simple 1194', 14, 4581703, 'Busana pengantin modern dengan kualitas terbaik.', 39, 3, 'Kotor'),
('Kebaya Tradisional 1195', 1, 6374978, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 7, 'Kotor'),
('Gaun Princess Wedding 1196', 7, 6571586, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 10, 'Kotor'),
('Setelan Klasik Couple 1197', 21, 5878309, 'Busana pengantin modern dengan kualitas terbaik.', 34, 6, 'Kotor'),
('Kebaya Tradisional 1198', 16, 4952855, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Gaun Princess Wedding 1199', 13, 4399614, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 10, 'Baik'),
('Setelan Klasik Couple 1200', 15, 4169217, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 8, 'Kotor'),
('Kebaya Brokat Mewah 1201', 7, 7692113, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 8, 'Rusak'),
('Gaun Princess Wedding 1202', 13, 1115947, 'Busana pengantin modern dengan kualitas terbaik.', 43, 4, 'Baik'),
('Dress Pengantin Simple 1203', 1, 7243282, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Dress Pengantin Simple 1204', 25, 9573620, 'Busana pengantin modern dengan kualitas terbaik.', 38, 9, 'Kotor'),
('Gaun Mermaid Modern 1205', 23, 6890578, 'Busana pengantin premium dengan kualitas terbaik.', 44, 3, 'Baik'),
('Gaun Putih Premium 1206', 1, 9184438, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 7, 'Kotor'),
('Gaun Mermaid Modern 1207', 27, 5764518, 'Busana pengantin premium dengan kualitas terbaik.', 51, 7, 'Baik'),
('Setelan Pengantin Modern 1208', 13, 7930477, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 9, 'Kotor'),
('Kebaya Brokat Mewah 1209', 2, 8730559, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 3, 'Kotor'),
('Gaun Putih Premium 1210', 14, 3445512, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 1, 'Baik'),
('Setelan Klasik Couple 1211', 27, 3072000, 'Busana pengantin premium dengan kualitas terbaik.', 44, 3, 'Kotor'),
('Dress Pengantin Simple 1212', 1, 2896602, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 7, 'Baik'),
('Setelan Pengantin Modern 1213', 23, 6812276, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 5, 'Rusak'),
('Setelan Klasik Couple 1214', 18, 3326514, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 8, 'Kotor'),
('Gaun Princess Wedding 1215', 24, 5741820, 'Busana pengantin modern dengan kualitas terbaik.', 38, 1, 'Baik'),
('Gaun Mermaid Modern 1216', 22, 1997507, 'Busana pengantin premium dengan kualitas terbaik.', 46, 2, 'Rusak'),
('Gaun Putih Premium 1217', 6, 5013757, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 8, 'Baik'),
('Setelan Pengantin Modern 1218', 16, 4462435, 'Busana pengantin modern dengan kualitas terbaik.', 46, 8, 'Rusak'),
('Gaun Princess Wedding 1219', 12, 2973569, 'Busana pengantin modern dengan kualitas terbaik.', 45, 5, 'Rusak'),
('Gaun Princess Wedding 1220', 20, 5781962, 'Busana pengantin modern dengan kualitas terbaik.', 39, 10, 'Rusak'),
('Setelan Pengantin Modern 1221', 28, 583831, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 7, 'Rusak'),
('Gaun Mermaid Modern 1222', 14, 5256140, 'Busana pengantin premium dengan kualitas terbaik.', 36, 8, 'Rusak'),
('Kebaya Tradisional 1223', 1, 8221250, 'Busana pengantin premium dengan kualitas terbaik.', 47, 6, 'Baik'),
('Jas Pengantin Elegan 1224', 27, 2079854, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 3, 'Rusak'),
('Gaun Putih Premium 1225', 9, 3961467, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 9, 'Kotor'),
('Dress Pengantin Simple 1226', 8, 5661993, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 5, 'Baik'),
('Kebaya Brokat Mewah 1227', 3, 4841437, 'Busana pengantin modern dengan kualitas terbaik.', 40, 2, 'Baik'),
('Dress Pengantin Simple 1228', 23, 2059087, 'Busana pengantin premium dengan kualitas terbaik.', 49, 1, 'Baik'),
('Kebaya Brokat Mewah 1229', 26, 1327135, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 10, 'Baik'),
('Gaun Putih Premium 1230', 4, 9776588, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 2, 'Kotor'),
('Setelan Klasik Couple 1231', 15, 8949131, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 5, 'Baik'),
('Busana Akad Eksklusif 1232', 19, 3804798, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 2, 'Baik'),
('Busana Akad Eksklusif 1233', 9, 9392404, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 3, 'Kotor'),
('Kebaya Brokat Mewah 1234', 25, 3146969, 'Busana pengantin premium dengan kualitas terbaik.', 48, 4, 'Kotor'),
('Setelan Pengantin Modern 1235', 5, 9634282, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 8, 'Kotor'),
('Dress Pengantin Simple 1236', 20, 8263356, 'Busana pengantin modern dengan kualitas terbaik.', 49, 4, 'Rusak'),
('Gaun Princess Wedding 1237', 11, 6728668, 'Busana pengantin modern dengan kualitas terbaik.', 40, 5, 'Rusak'),
('Kebaya Tradisional 1238', 16, 762331, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 6, 'Baik'),
('Gaun Putih Premium 1239', 28, 4637192, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 3, 'Kotor'),
('Setelan Klasik Couple 1240', 20, 5472321, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 2, 'Rusak'),
('Gaun Princess Wedding 1241', 4, 8211098, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 3, 'Baik'),
('Busana Akad Eksklusif 1242', 15, 2376769, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 7, 'Baik'),
('Jas Pengantin Elegan 1243', 19, 9065008, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 2, 'Rusak'),
('Setelan Klasik Couple 1244', 19, 9837600, 'Busana pengantin premium dengan kualitas terbaik.', 47, 7, 'Rusak'),
('Setelan Pengantin Modern 1245', 30, 5951717, 'Busana pengantin premium dengan kualitas terbaik.', 38, 10, 'Rusak'),
('Busana Akad Eksklusif 1246', 25, 7467793, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 1, 'Rusak'),
('Busana Akad Eksklusif 1247', 9, 1005314, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 3, 'Baik'),
('Gaun Mermaid Modern 1248', 16, 5673103, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 7, 'Rusak'),
('Gaun Mermaid Modern 1249', 28, 8994710, 'Busana pengantin premium dengan kualitas terbaik.', 50, 8, 'Kotor'),
('Dress Pengantin Simple 1250', 22, 8893647, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 2, 'Rusak'),
('Gaun Putih Premium 1251', 2, 7104317, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 3, 'Rusak'),
('Kebaya Tradisional 1252', 30, 6269118, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 4, 'Kotor'),
('Gaun Putih Premium 1253', 6, 599856, 'Busana pengantin modern dengan kualitas terbaik.', 34, 8, 'Baik'),
('Setelan Pengantin Modern 1254', 16, 5594840, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Setelan Klasik Couple 1255', 13, 5214585, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 5, 'Kotor'),
('Kebaya Tradisional 1256', 1, 1524440, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 4, 'Kotor'),
('Kebaya Brokat Mewah 1257', 10, 4867433, 'Busana pengantin premium dengan kualitas terbaik.', 43, 2, 'Kotor'),
('Setelan Klasik Couple 1258', 3, 4871420, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Baik'),
('Dress Pengantin Simple 1259', 1, 3732215, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 8, 'Rusak'),
('Setelan Pengantin Modern 1260', 6, 4143238, 'Busana pengantin modern dengan kualitas terbaik.', 44, 3, 'Baik'),
('Busana Akad Eksklusif 1261', 2, 7288074, 'Busana pengantin premium dengan kualitas terbaik.', 43, 8, 'Rusak'),
('Gaun Putih Premium 1262', 7, 8434565, 'Busana pengantin premium dengan kualitas terbaik.', 35, 5, 'Kotor'),
('Setelan Klasik Couple 1263', 22, 1614466, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 8, 'Baik'),
('Setelan Klasik Couple 1264', 5, 2924450, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 6, 'Rusak'),
('Gaun Mermaid Modern 1265', 9, 1515089, 'Busana pengantin modern dengan kualitas terbaik.', 38, 10, 'Kotor'),
('Gaun Princess Wedding 1266', 12, 9449304, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 2, 'Baik'),
('Jas Pengantin Elegan 1267', 22, 8295488, 'Busana pengantin modern dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Dress Pengantin Simple 1268', 15, 1285646, 'Busana pengantin premium dengan kualitas terbaik.', 36, 3, 'Kotor'),
('Kebaya Tradisional 1269', 19, 9967800, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 4, 'Baik'),
('Setelan Pengantin Modern 1270', 24, 2809467, 'Busana pengantin modern dengan kualitas terbaik.', 39, 9, 'Rusak'),
('Kebaya Brokat Mewah 1271', 14, 1606870, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 7, 'Rusak'),
('Gaun Putih Premium 1272', 25, 6794360, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 7, 'Rusak'),
('Gaun Mermaid Modern 1273', 16, 7648355, 'Busana pengantin modern dengan kualitas terbaik.', 36, 8, 'Kotor'),
('Kebaya Tradisional 1274', 27, 6962565, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 3, 'Kotor'),
('Gaun Putih Premium 1275', 24, 4726321, 'Busana pengantin modern dengan kualitas terbaik.', 37, 5, 'Baik'),
('Setelan Klasik Couple 1276', 18, 7523425, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 9, 'Rusak'),
('Dress Pengantin Simple 1277', 18, 1750170, 'Busana pengantin premium dengan kualitas terbaik.', 42, 2, 'Baik'),
('Kebaya Tradisional 1278', 8, 5148951, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 7, 'Baik'),
('Dress Pengantin Simple 1279', 30, 6622490, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 9, 'Baik'),
('Kebaya Tradisional 1280', 2, 7017879, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 4, 'Rusak'),
('Setelan Klasik Couple 1281', 4, 6306577, 'Busana pengantin modern dengan kualitas terbaik.', 37, 10, 'Rusak'),
('Jas Pengantin Elegan 1282', 18, 3437478, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 7, 'Baik'),
('Gaun Putih Premium 1283', 10, 3550590, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 7, 'Kotor'),
('Gaun Mermaid Modern 1284', 3, 1014401, 'Busana pengantin premium dengan kualitas terbaik.', 43, 1, 'Kotor'),
('Kebaya Tradisional 1285', 21, 6286399, 'Busana pengantin modern dengan kualitas terbaik.', 50, 6, 'Kotor'),
('Kebaya Brokat Mewah 1286', 1, 4209757, 'Busana pengantin modern dengan kualitas terbaik.', 50, 9, 'Kotor'),
('Dress Pengantin Simple 1287', 3, 8454547, 'Busana pengantin premium dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Gaun Putih Premium 1288', 5, 8192016, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 8, 'Baik'),
('Setelan Klasik Couple 1289', 8, 893218, 'Busana pengantin premium dengan kualitas terbaik.', 42, 4, 'Rusak'),
('Dress Pengantin Simple 1290', 14, 4130615, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 7, 'Kotor'),
('Kebaya Brokat Mewah 1291', 9, 9584126, 'Busana pengantin premium dengan kualitas terbaik.', 46, 7, 'Baik'),
('Kebaya Tradisional 1292', 6, 6549767, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 2, 'Rusak'),
('Gaun Princess Wedding 1293', 11, 5874257, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 5, 'Kotor'),
('Gaun Mermaid Modern 1294', 15, 8110731, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 5, 'Kotor'),
('Setelan Pengantin Modern 1295', 6, 1523892, 'Busana pengantin modern dengan kualitas terbaik.', 50, 1, 'Kotor'),
('Gaun Mermaid Modern 1296', 12, 8047275, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 10, 'Rusak'),
('Kebaya Brokat Mewah 1297', 17, 8066056, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 1, 'Rusak'),
('Setelan Pengantin Modern 1298', 2, 5460157, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 10, 'Kotor'),
('Busana Akad Eksklusif 1299', 17, 6062416, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 10, 'Kotor'),
('Jas Pengantin Elegan 1300', 24, 6401705, 'Busana pengantin modern dengan kualitas terbaik.', 35, 1, 'Baik'),
('Kebaya Brokat Mewah 1301', 3, 8234587, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Jas Pengantin Elegan 1302', 4, 7818468, 'Busana pengantin premium dengan kualitas terbaik.', 45, 2, 'Rusak'),
('Busana Akad Eksklusif 1303', 15, 9528004, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 7, 'Kotor'),
('Busana Akad Eksklusif 1304', 4, 9818107, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 1, 'Kotor'),
('Setelan Pengantin Modern 1305', 11, 6602966, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 7, 'Kotor'),
('Gaun Putih Premium 1306', 8, 677811, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 6, 'Rusak'),
('Gaun Princess Wedding 1307', 16, 8558635, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 7, 'Rusak'),
('Setelan Pengantin Modern 1308', 21, 5491919, 'Busana pengantin modern dengan kualitas terbaik.', 39, 6, 'Rusak'),
('Gaun Mermaid Modern 1309', 20, 1347104, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 9, 'Baik'),
('Setelan Pengantin Modern 1310', 15, 1667906, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 2, 'Baik'),
('Gaun Putih Premium 1311', 27, 2035510, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 7, 'Rusak'),
('Kebaya Tradisional 1312', 5, 3826881, 'Busana pengantin premium dengan kualitas terbaik.', 35, 10, 'Baik'),
('Busana Akad Eksklusif 1313', 21, 7562532, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Gaun Mermaid Modern 1314', 12, 8428779, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 10, 'Baik'),
('Kebaya Brokat Mewah 1315', 1, 8123775, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 5, 'Kotor'),
('Gaun Putih Premium 1316', 26, 2647175, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 1, 'Kotor'),
('Gaun Putih Premium 1317', 16, 9591962, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 2, 'Kotor'),
('Setelan Klasik Couple 1318', 18, 9453401, 'Busana pengantin modern dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Setelan Pengantin Modern 1319', 8, 1232966, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 5, 'Baik'),
('Gaun Putih Premium 1320', 14, 4279459, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 2, 'Kotor'),
('Gaun Mermaid Modern 1321', 20, 1605856, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 1, 'Baik'),
('Gaun Mermaid Modern 1322', 9, 8110164, 'Busana pengantin premium dengan kualitas terbaik.', 45, 7, 'Baik'),
('Setelan Klasik Couple 1323', 26, 9976394, 'Busana pengantin premium dengan kualitas terbaik.', 48, 5, 'Baik'),
('Kebaya Brokat Mewah 1324', 14, 9287502, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 3, 'Rusak'),
('Setelan Klasik Couple 1325', 30, 9971114, 'Busana pengantin modern dengan kualitas terbaik.', 47, 9, 'Rusak'),
('Gaun Princess Wedding 1326', 5, 1575239, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 10, 'Rusak'),
('Jas Pengantin Elegan 1327', 9, 5157451, 'Busana pengantin modern dengan kualitas terbaik.', 42, 1, 'Kotor'),
('Kebaya Tradisional 1328', 24, 763924, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 3, 'Baik'),
('Setelan Pengantin Modern 1329', 3, 1593618, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 10, 'Rusak'),
('Setelan Klasik Couple 1330', 13, 7807791, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 7, 'Baik'),
('Kebaya Tradisional 1331', 19, 5737536, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 8, 'Kotor'),
('Busana Akad Eksklusif 1332', 4, 9534942, 'Busana pengantin modern dengan kualitas terbaik.', 37, 8, 'Baik'),
('Gaun Putih Premium 1333', 25, 4101992, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 9, 'Rusak'),
('Jas Pengantin Elegan 1334', 12, 4786179, 'Busana pengantin premium dengan kualitas terbaik.', 35, 9, 'Kotor'),
('Gaun Putih Premium 1335', 23, 623924, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 1, 'Baik'),
('Gaun Mermaid Modern 1336', 13, 5135216, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 2, 'Rusak'),
('Gaun Mermaid Modern 1337', 19, 6236200, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 5, 'Rusak'),
('Dress Pengantin Simple 1338', 9, 9239774, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 2, 'Rusak'),
('Setelan Pengantin Modern 1339', 6, 8979091, 'Busana pengantin modern dengan kualitas terbaik.', 43, 10, 'Rusak'),
('Kebaya Tradisional 1340', 5, 7113880, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 10, 'Rusak'),
('Gaun Princess Wedding 1341', 10, 1410411, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 9, 'Baik'),
('Kebaya Brokat Mewah 1342', 22, 8603552, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 10, 'Kotor'),
('Gaun Mermaid Modern 1343', 12, 3027407, 'Busana pengantin modern dengan kualitas terbaik.', 40, 9, 'Kotor'),
('Gaun Mermaid Modern 1344', 22, 3636328, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 1, 'Baik'),
('Kebaya Tradisional 1345', 11, 608157, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 9, 'Baik'),
('Setelan Klasik Couple 1346', 27, 8216590, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 6, 'Kotor'),
('Jas Pengantin Elegan 1347', 28, 3714863, 'Busana pengantin modern dengan kualitas terbaik.', 40, 2, 'Rusak'),
('Jas Pengantin Elegan 1348', 3, 1445588, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 1, 'Rusak'),
('Kebaya Tradisional 1349', 26, 6587931, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 3, 'Baik'),
('Gaun Mermaid Modern 1350', 6, 8258235, 'Busana pengantin modern dengan kualitas terbaik.', 34, 2, 'Rusak'),
('Jas Pengantin Elegan 1351', 27, 8112664, 'Busana pengantin premium dengan kualitas terbaik.', 36, 10, 'Baik'),
('Gaun Mermaid Modern 1352', 11, 9406194, 'Busana pengantin modern dengan kualitas terbaik.', 44, 6, 'Rusak'),
('Kebaya Brokat Mewah 1353', 19, 3040657, 'Busana pengantin premium dengan kualitas terbaik.', 34, 10, 'Baik'),
('Kebaya Brokat Mewah 1354', 17, 9074363, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 8, 'Rusak'),
('Jas Pengantin Elegan 1355', 7, 8413838, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 1, 'Baik'),
('Jas Pengantin Elegan 1356', 18, 4362255, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 10, 'Kotor'),
('Setelan Pengantin Modern 1357', 15, 6417148, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 6, 'Rusak'),
('Setelan Klasik Couple 1358', 1, 9655510, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 4, 'Kotor'),
('Gaun Putih Premium 1359', 18, 6520081, 'Busana pengantin modern dengan kualitas terbaik.', 48, 7, 'Baik'),
('Gaun Princess Wedding 1360', 20, 6791936, 'Busana pengantin modern dengan kualitas terbaik.', 35, 7, 'Baik'),
('Kebaya Brokat Mewah 1361', 12, 1286132, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 7, 'Kotor'),
